

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 06 03:23:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Generated 22/03/2023 GMT
  7618  0438  00A8               	movwf	?_adc_GetConversion
  7619  0439                     l107:
  7620  0439  0008               	return
  7621  043A                     __end_of_adc_GetConversion:
  7622                           
  7623                           	psect	intentry
  7624  0004                     __pintentry:	
  7625 ;; *************** function _isr *****************
  7626 ;; Defined at:
  7627 ;;		line 10 in file "isr.c"
  7628 ;; Parameters:    Size  Location     Type
  7629 ;;		None
  7630 ;; Auto vars:     Size  Location     Type
  7631 ;;		None
  7632 ;; Return value:  Size  Location     Type
  7633 ;;                  1    wreg      void 
  7634 ;; Registers used:
  7635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7636 ;; Tracked objects:
  7637 ;;		On entry : 0/0
  7638 ;;		On exit  : 0/0
  7639 ;;		Unchanged: 0/0
  7640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7643 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7644 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7645 ;;Total ram usage:        1 bytes
  7646 ;; Hardware stack levels used: 1
  7647 ;; Hardware stack levels required when called: 2
  7648 ;; This function calls:
  7649 ;;		_seg_DispAll
  7650 ;; This function is called by:
  7651 ;;		Interrupt level 1
  7652 ;; This function uses a non-reentrant model
  7653 ;;
  7654                           
  7655  0004                     _isr:
  7656                           
  7657                           ;incstack = 0
  7658  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7659                           
  7660                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7661  0005  3180               	pagesel	$
  7662  0006                     i1l1549:
  7663                           
  7664                           ;isr.c: 11:     if(PIR0bits.INTF == 1) {
  7665  0006  014E               	movlb	14	; select bank14
  7666  0007  1C0C               	btfss	12,0	;volatile
  7667  0008  280A               	goto	u127_21
  7668  0009  280B               	goto	u127_20
  7669  000A                     u127_21:
  7670  000A  280F               	goto	i1l182
  7671  000B                     u127_20:
  7672  000B                     i1l1551:
  7673                           
  7674                           ;isr.c: 12:         PIR0bits.INTF = 0;
  7675  000B  100C               	bcf	12,0	;volatile
  7676                           
  7677                           ;isr.c: 13:         interrupt_occur = ~interrupt_occur;
  7678  000C  0140               	movlb	0	; select bank0
  7679  000D  09E2               	comf	_interrupt_occur,f
  7680  000E  09E3               	comf	_interrupt_occur+1,f
  7681  000F                     i1l182:	
  7682                           ;isr.c: 15:     }
  7683                           
  7684                           
  7685                           ;isr.c: 16:     if (PIR0bits.TMR0IF == 1) {
  7686  000F  014E               	movlb	14	; select bank14
  7687  0010  1E8C               	btfss	12,5	;volatile
  7688  0011  2813               	goto	u128_21
  7689  0012  2814               	goto	u128_20
  7690  0013                     u128_21:
  7691  0013  283D               	goto	i1l185
  7692  0014                     u128_20:
  7693  0014                     i1l1553:
  7694                           
  7695                           ;isr.c: 17:         PIR0bits.TMR0IF = 0;
  7696  0014  128C               	bcf	12,5	;volatile
  7697  0015                     i1l1555:
  7698                           
  7699                           ;isr.c: 18:         PORTAbits.RA4 = ~PORTAbits.RA4;
  7700  0015  1003               	clrc
  7701  0016  0140               	movlb	0	; select bank0
  7702  0017  1E0C               	btfss	12,4	;volatile
  7703  0018  1403               	setc
  7704  0019  1803               	btfsc	3,0
  7705  001A  281C               	goto	u129_21
  7706  001B  281F               	goto	u129_20
  7707  001C                     u129_21:
  7708  001C  0140               	movlb	0	; select bank0
  7709  001D  160C               	bsf	12,4	;volatile
  7710  001E  2821               	goto	u130_24
  7711  001F                     u129_20:
  7712  001F  0140               	movlb	0	; select bank0
  7713  0020  120C               	bcf	12,4	;volatile
  7714  0021                     u130_24:
  7715  0021                     i1l1557:
  7716                           
  7717                           ;isr.c: 19:         count++;
  7718  0021  3001               	movlw	1
  7719  0022  07E0               	addwf	_count,f
  7720  0023  3000               	movlw	0
  7721  0024  3DE1               	addwfc	_count+1,f
  7722  0025                     i1l1559:
  7723                           
  7724                           ;isr.c: 21:         if (count > 99) {
  7725  0025  0861               	movf	_count+1,w
  7726  0026  3A80               	xorlw	128
  7727  0027  00A7               	movwf	??_isr
  7728  0028  3080               	movlw	128
  7729  0029  0227               	subwf	??_isr,w
  7730  002A  1D03               	skipz
  7731  002B  282E               	goto	u131_25
  7732  002C  3064               	movlw	100
  7733  002D  0260               	subwf	_count,w
  7734  002E                     u131_25:
  7735  002E  1C03               	skipc
  7736  002F  2831               	goto	u131_21
  7737  0030  2832               	goto	u131_20
  7738  0031                     u131_21:
  7739  0031  2835               	goto	i1l1563
  7740  0032                     u131_20:
  7741  0032                     i1l1561:
  7742                           
  7743                           ;isr.c: 22:             count = 0;
  7744  0032  0140               	movlb	0	; select bank0
  7745  0033  01E0               	clrf	_count
  7746  0034  01E1               	clrf	_count+1
  7747  0035                     i1l1563:
  7748                           
  7749                           ;isr.c: 24:         seg_DispAll(count);
  7750  0035  0140               	movlb	0	; select bank0
  7751  0036  0861               	movf	_count+1,w
  7752  0037  00A1               	movwf	seg_DispAll@result+1
  7753  0038  0860               	movf	_count,w
  7754  0039  00A0               	movwf	seg_DispAll@result
  7755  003A  3181  2171  3180   	fcall	_seg_DispAll
  7756  003D                     i1l185:
  7757  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7758  003E  0009               	retfie
  7759  003F                     __end_of_isr:
  7760                           
  7761                           	psect	text20
  7762  0171                     __ptext20:	
  7763 ;; *************** function _seg_DispAll *****************
  7764 ;; Defined at:
  7765 ;;		line 18 in file "7seg.c"
  7766 ;; Parameters:    Size  Location     Type
  7767 ;;  result          2    0[BANK0 ] unsigned int 
  7768 ;; Auto vars:     Size  Location     Type
  7769 ;;  dig1            2    5[BANK0 ] int 
  7770 ;;  dig0            2    3[BANK0 ] int 
  7771 ;; Return value:  Size  Location     Type
  7772 ;;                  1    wreg      void 
  7773 ;; Registers used:
  7774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7775 ;; Tracked objects:
  7776 ;;		On entry : 0/0
  7777 ;;		On exit  : 0/0
  7778 ;;		Unchanged: 0/0
  7779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7780 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7781 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7782 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7783 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7784 ;;Total ram usage:        7 bytes
  7785 ;; Hardware stack levels used: 1
  7786 ;; Hardware stack levels required when called: 1
  7787 ;; This function calls:
  7788 ;;		___lwdiv
  7789 ;;		___lwmod
  7790 ;; This function is called by:
  7791 ;;		_isr
  7792 ;; This function uses a non-reentrant model
  7793 ;;
  7794                           
  7795  0171                     _seg_DispAll:	
  7796                           ;psect for function _seg_DispAll
  7797                           
  7798  0171                     i1l1435:	
  7799                           ;incstack = 0
